Date, AO  missing value -999 https://psl.noaa.gov/data/timeseries/month/
1/1/1950,-0.06
2/1/1950,0.627
3/1/1950,-0.008
4/1/1950,0.555
5/1/1950,0.072
6/1/1950,0.539
7/1/1950,-0.802
8/1/1950,-0.851
9/1/1950,0.358
10/1/1950,-0.379
11/1/1950,-0.515
12/1/1950,-1.928
1/1/1951,-0.085
2/1/1951,-0.4
3/1/1951,-1.934
4/1/1951,-0.776
5/1/1951,-0.863
6/1/1951,-0.918
7/1/1951,0.09
8/1/1951,-0.377
9/1/1951,-0.818
10/1/1951,-0.213
11/1/1951,-0.069
12/1/1951,1.987
1/1/1952,0.368
2/1/1952,-1.747
3/1/1952,-1.859
4/1/1952,0.539
5/1/1952,-0.774
6/1/1952,-0.441
7/1/1952,0.383
8/1/1952,-0.03
9/1/1952,-0.383
10/1/1952,-0.437
11/1/1952,-1.891
12/1/1952,-1.827
1/1/1953,-1.036
2/1/1953,-0.249
3/1/1953,1.068
4/1/1953,-1.256
5/1/1953,-0.562
6/1/1953,0.023
7/1/1953,0.333
8/1/1953,0.085
9/1/1953,0.662
10/1/1953,-0.194
11/1/1953,0.354
12/1/1953,0.575
1/1/1954,-0.148
2/1/1954,-0.181
3/1/1954,0.476
4/1/1954,0.512
5/1/1954,-1.656
6/1/1954,-0.268
7/1/1954,0.341
8/1/1954,-0.122
9/1/1954,0.301
10/1/1954,0.513
11/1/1954,-0.328
12/1/1954,0.553
1/1/1955,-1.163
2/1/1955,-1.542
3/1/1955,-1.568
4/1/1955,0.194
5/1/1955,0.242
6/1/1955,-0.266
7/1/1955,0.332
8/1/1955,0.76
9/1/1955,0.357
10/1/1955,0.099
11/1/1955,-1.342
12/1/1955,-0.444
1/1/1956,-1.204
2/1/1956,-2.029
3/1/1956,0.47
4/1/1956,-0.868
5/1/1956,1.391
6/1/1956,0.28
7/1/1956,-0.215
8/1/1956,-0.652
9/1/1956,-0.202
10/1/1956,1.139
11/1/1956,-0.066
12/1/1956,0.001
1/1/1957,2.062
2/1/1957,-1.513
3/1/1957,-2.013
4/1/1957,0.238
5/1/1957,-0.966
6/1/1957,-0.76
7/1/1957,-0.646
8/1/1957,0.097
9/1/1957,-0.956
10/1/1957,0.903
11/1/1957,-1.38
12/1/1957,0.828
1/1/1958,-1.438
2/1/1958,-2.228
3/1/1958,-2.522
4/1/1958,-0.36
5/1/1958,-0.336
6/1/1958,-1.149
7/1/1958,-0.684
8/1/1958,-0.755
9/1/1958,-0.012
10/1/1958,0.77
11/1/1958,-0.011
12/1/1958,-1.687
1/1/1959,-2.013
2/1/1959,2.544
3/1/1959,1.432
4/1/1959,0.119
5/1/1959,-0.341
6/1/1959,-0.033
7/1/1959,0.105
8/1/1959,-0.745
9/1/1959,-0.281
10/1/1959,-0.249
11/1/1959,-1.411
12/1/1959,-0.042
1/1/1960,-2.484
2/1/1960,-2.212
3/1/1960,-1.625
4/1/1960,-0.297
5/1/1960,-0.857
6/1/1960,0.055
7/1/1960,-0.619
8/1/1960,-1.008
9/1/1960,-0.382
10/1/1960,-1.187
11/1/1960,-0.553
12/1/1960,-0.343
1/1/1961,-1.506
2/1/1961,0.621
3/1/1961,0.341
4/1/1961,-0.237
5/1/1961,0.157
6/1/1961,0.837
7/1/1961,-0.108
8/1/1961,0.013
9/1/1961,0.815
10/1/1961,0.203
11/1/1961,-0.01
12/1/1961,-1.668
1/1/1962,1.645
2/1/1962,-0.358
3/1/1962,-2.848
4/1/1962,1.169
5/1/1962,0.068
6/1/1962,0.287
7/1/1962,-0.927
8/1/1962,0.152
9/1/1962,-0.056
10/1/1962,-0.016
11/1/1962,-1.112
12/1/1962,-0.711
1/1/1963,-3.311
2/1/1963,-1.721
3/1/1963,0.724
4/1/1963,-0.348
5/1/1963,0.771
6/1/1963,-0.585
7/1/1963,-0.303
8/1/1963,-0.625
9/1/1963,0.083
10/1/1963,1.069
11/1/1963,-0.419
12/1/1963,-1.178
1/1/1964,0.385
2/1/1964,-0.575
3/1/1964,-0.558
4/1/1964,0.663
5/1/1964,1.174
6/1/1964,0.142
7/1/1964,0.734
8/1/1964,-1.207
9/1/1964,-0.227
10/1/1964,0.342
11/1/1964,-0.344
12/1/1964,-0.246
1/1/1965,-1.046
2/1/1965,-2.084
3/1/1965,-0.905
4/1/1965,0.568
5/1/1965,-0.153
6/1/1965,0.038
7/1/1965,-0.51
8/1/1965,-0.255
9/1/1965,-0.698
10/1/1965,0.394
11/1/1965,-1.341
12/1/1965,0.163
1/1/1966,-3.232
2/1/1966,-1.438
3/1/1966,-0.911
4/1/1966,-1.837
5/1/1966,1.124
6/1/1966,0.408
7/1/1966,0.011
8/1/1966,-0.945
9/1/1966,0.011
10/1/1966,-1.077
11/1/1966,0.111
12/1/1966,-1.401
1/1/1967,-0.576
2/1/1967,1.18
3/1/1967,1.967
4/1/1967,1.7
5/1/1967,0.127
6/1/1967,0.647
7/1/1967,0.259
8/1/1967,-0.293
9/1/1967,0.133
10/1/1967,1.299
11/1/1967,0.334
12/1/1967,-0.347
1/1/1968,-0.409
2/1/1968,-2.154
3/1/1968,1.741
4/1/1968,0.328
5/1/1968,-0.241
6/1/1968,0.42
7/1/1968,-0.836
8/1/1968,-0.671
9/1/1968,-1.009
10/1/1968,-1.013
11/1/1968,-2.183
12/1/1968,-0.783
1/1/1969,-2.967
2/1/1969,-3.114
3/1/1969,-1.582
4/1/1969,0.438
5/1/1969,-0.72
6/1/1969,-0.348
7/1/1969,0.41
8/1/1969,-0.782
9/1/1969,-0.083
10/1/1969,0.098
11/1/1969,0.326
12/1/1969,-1.856
1/1/1970,-2.412
2/1/1970,-1.325
3/1/1970,-2.084
4/1/1970,0.302
5/1/1970,0.531
6/1/1970,0.875
7/1/1970,0.139
8/1/1970,-0.263
9/1/1970,0.03
10/1/1970,0.098
11/1/1970,0.378
12/1/1970,-0.399
1/1/1971,-0.163
2/1/1971,-0.922
3/1/1971,-1.091
4/1/1971,-0.583
5/1/1971,0.679
6/1/1971,-0.668
7/1/1971,-0.578
8/1/1971,0.818
9/1/1971,0.153
10/1/1971,1.185
11/1/1971,0.419
12/1/1971,0.824
1/1/1972,0.166
2/1/1972,-0.195
3/1/1972,-0.141
4/1/1972,1.007
5/1/1972,0.14
6/1/1972,-0.049
7/1/1972,-0.553
8/1/1972,-0.082
9/1/1972,-0.92
10/1/1972,0.392
11/1/1972,-0.38
12/1/1972,1.238
1/1/1973,1.232
2/1/1973,0.786
3/1/1973,0.537
4/1/1973,-1.126
5/1/1973,0.073
6/1/1973,0.531
7/1/1973,0.27
8/1/1973,0.313
9/1/1973,0.114
10/1/1973,0.337
11/1/1973,0.002
12/1/1973,-0.181
1/1/1974,0.232
2/1/1974,-0.489
3/1/1974,-0.746
4/1/1974,0.309
5/1/1974,-0.507
6/1/1974,-0.048
7/1/1974,0.39
8/1/1974,-0.533
9/1/1974,-0.136
10/1/1974,-1.024
11/1/1974,-0.435
12/1/1974,0.556
1/1/1975,1.595
2/1/1975,0.194
3/1/1975,0.151
4/1/1975,0.409
5/1/1975,-0.614
6/1/1975,-0.323
7/1/1975,0.345
8/1/1975,0.13
9/1/1975,1.278
10/1/1975,0.138
11/1/1975,0.619
12/1/1975,1.29
1/1/1976,0.034
2/1/1976,1.656
3/1/1976,0.587
4/1/1976,0.44
5/1/1976,0.06
6/1/1976,0.328
7/1/1976,-0.325
8/1/1976,0.559
9/1/1976,-0.743
10/1/1976,-0.804
11/1/1976,-0.087
12/1/1976,-2.074
1/1/1977,-3.767
2/1/1977,-2.01
3/1/1977,0.344
4/1/1977,1.329
5/1/1977,0.104
6/1/1977,-0.226
7/1/1977,-0.492
8/1/1977,-1.412
9/1/1977,0.586
10/1/1977,-0.009
11/1/1977,0.605
12/1/1977,-0.24
1/1/1978,-0.347
2/1/1978,-3.014
3/1/1978,0.502
4/1/1978,-0.967
5/1/1978,0.059
6/1/1978,0.635
7/1/1978,-0.604
8/1/1978,-0.354
9/1/1978,-0.099
10/1/1978,0.895
11/1/1978,2.47
12/1/1978,-0.98
1/1/1979,-2.233
2/1/1979,-0.697
3/1/1979,-0.814
4/1/1979,-1.157
5/1/1979,-0.25
6/1/1979,0.933
7/1/1979,0.039
8/1/1979,-0.684
9/1/1979,-0.046
10/1/1979,-1.243
11/1/1979,0.475
12/1/1979,1.295
1/1/1980,-2.066
2/1/1980,-0.934
3/1/1980,-1.433
4/1/1980,-0.419
5/1/1980,-1.155
6/1/1980,0.721
7/1/1980,-0.622
8/1/1980,-0.185
9/1/1980,0.313
10/1/1980,-0.521
11/1/1980,-1.361
12/1/1980,-0.057
1/1/1981,-0.116
2/1/1981,-0.332
3/1/1981,-1.645
4/1/1981,0.43
5/1/1981,0.18
6/1/1981,-0.438
7/1/1981,0.561
8/1/1981,-0.244
9/1/1981,-1.04
10/1/1981,-1.167
11/1/1981,-0.188
12/1/1981,-1.216
1/1/1982,-0.883
2/1/1982,0.974
3/1/1982,1.074
4/1/1982,1.454
5/1/1982,-0.209
6/1/1982,-1.18
7/1/1982,0.005
8/1/1982,0.362
9/1/1982,0.558
10/1/1982,-0.211
11/1/1982,0.661
12/1/1982,0.967
1/1/1983,1.359
2/1/1983,-1.806
3/1/1983,-0.567
4/1/1983,-0.738
5/1/1983,-0.441
6/1/1983,0.313
7/1/1983,0.131
8/1/1983,1.098
9/1/1983,0.167
10/1/1983,1.369
11/1/1983,-0.688
12/1/1983,0.186
1/1/1984,0.905
2/1/1984,-0.303
3/1/1984,-2.386
4/1/1984,-0.284
5/1/1984,0.479
6/1/1984,0.007
7/1/1984,0.019
8/1/1984,0.466
9/1/1984,-0.413
10/1/1984,-0.27
11/1/1984,-0.966
12/1/1984,0.446
1/1/1985,-2.806
2/1/1985,-1.44
3/1/1985,0.551
4/1/1985,0.652
5/1/1985,-0.432
6/1/1985,-0.347
7/1/1985,-0.39
8/1/1985,-0.001
9/1/1985,0.114
10/1/1985,1.035
11/1/1985,-1.218
12/1/1985,-1.948
1/1/1986,-0.568
2/1/1986,-2.904
3/1/1986,1.931
4/1/1986,0.103
5/1/1986,0.367
6/1/1986,0.535
7/1/1986,-0.008
8/1/1986,-0.826
9/1/1986,-0.023
10/1/1986,1.425
11/1/1986,0.926
12/1/1986,0.06
1/1/1987,-1.148
2/1/1987,-1.473
3/1/1987,-1.746
4/1/1987,0.387
5/1/1987,0.325
6/1/1987,-0.71
7/1/1987,-0.466
8/1/1987,-0.836
9/1/1987,0.287
10/1/1987,-0.08
11/1/1987,-0.536
12/1/1987,-0.534
1/1/1988,0.265
2/1/1988,-1.066
3/1/1988,-0.197
4/1/1988,-0.561
5/1/1988,-0.846
6/1/1988,0.061
7/1/1988,-0.143
8/1/1988,0.255
9/1/1988,1.039
10/1/1988,0.032
11/1/1988,-0.035
12/1/1988,1.679
1/1/1989,3.106
2/1/1989,3.279
3/1/1989,1.53
4/1/1989,-0.25
5/1/1989,0.889
6/1/1989,0.345
7/1/1989,0.866
8/1/1989,0.551
9/1/1989,0.703
10/1/1989,0.991
11/1/1989,0.034
12/1/1989,-0.644
1/1/1990,1.001
2/1/1990,3.402
3/1/1990,2.99
4/1/1990,1.879
5/1/1990,0.943
6/1/1990,0.304
7/1/1990,-0.296
8/1/1990,-0.18
9/1/1990,-0.21
10/1/1990,0.66
11/1/1990,0.521
12/1/1990,1.277
1/1/1991,0.723
2/1/1991,-0.876
3/1/1991,-0.527
4/1/1991,0.53
5/1/1991,0.486
6/1/1991,-0.115
7/1/1991,-0.188
8/1/1991,0.797
9/1/1991,-0.112
10/1/1991,-0.252
11/1/1991,0.285
12/1/1991,1.613
1/1/1992,0.55
2/1/1992,1.122
3/1/1992,0.984
4/1/1992,-0.521
5/1/1992,1.341
6/1/1992,-0.302
7/1/1992,0.191
8/1/1992,0.535
9/1/1992,-0.64
10/1/1992,-0.366
11/1/1992,0.717
12/1/1992,1.627
1/1/1993,3.495
2/1/1993,0.184
3/1/1993,0.764
4/1/1993,-0.435
5/1/1993,-1.607
6/1/1993,-0.52
7/1/1993,-0.511
8/1/1993,-0.393
9/1/1993,-0.361
10/1/1993,-0.565
11/1/1993,1.002
12/1/1993,-0.104
1/1/1994,-0.288
2/1/1994,-0.862
3/1/1994,1.881
4/1/1994,0.225
5/1/1994,-0.115
6/1/1994,1.606
7/1/1994,0.351
8/1/1994,0.828
9/1/1994,-0.084
10/1/1994,0.174
11/1/1994,1.779
12/1/1994,0.894
1/1/1995,-0.154
2/1/1995,1.429
3/1/1995,0.393
4/1/1995,-0.963
5/1/1995,-0.891
6/1/1995,-0.112
7/1/1995,-0.217
8/1/1995,0.544
9/1/1995,-0.549
10/1/1995,0.075
11/1/1995,-0.723
12/1/1995,-2.127
1/1/1996,-1.2
2/1/1996,0.163
3/1/1996,-1.483
4/1/1996,-1.525
5/1/1996,-0.226
6/1/1996,0.497
7/1/1996,0.715
8/1/1996,0.125
9/1/1996,-1.14
10/1/1996,0.183
11/1/1996,0.136
12/1/1996,-1.721
1/1/1997,-0.457
2/1/1997,1.889
3/1/1997,1.091
4/1/1997,0.324
5/1/1997,-0.961
6/1/1997,-0.815
7/1/1997,-0.431
8/1/1997,0.121
9/1/1997,0.195
10/1/1997,-0.7
11/1/1997,-0.661
12/1/1997,-0.071
1/1/1998,-2.081
2/1/1998,-0.183
3/1/1998,-0.254
4/1/1998,-0.038
5/1/1998,0.429
6/1/1998,-0.711
7/1/1998,-0.212
8/1/1998,0.65
9/1/1998,-1.05
10/1/1998,0.294
11/1/1998,-1.449
12/1/1998,1.353
1/1/1999,0.11
2/1/1999,0.482
3/1/1999,-1.492
4/1/1999,0.284
5/1/1999,0.226
6/1/1999,0.707
7/1/1999,-0.002
8/1/1999,-0.672
9/1/1999,0.059
10/1/1999,-0.006
11/1/1999,0.611
12/1/1999,1.043
1/1/2000,1.27
2/1/2000,1.076
3/1/2000,-0.451
4/1/2000,-0.279
5/1/2000,0.969
6/1/2000,0.586
7/1/2000,-0.649
8/1/2000,0.144
9/1/2000,0.395
10/1/2000,0.317
11/1/2000,-1.581
12/1/2000,-2.354
1/1/2001,-0.959
2/1/2001,-0.622
3/1/2001,-1.687
4/1/2001,0.906
5/1/2001,0.452
6/1/2001,-0.015
7/1/2001,-0.031
8/1/2001,0.521
9/1/2001,-0.707
10/1/2001,0.707
11/1/2001,0.819
12/1/2001,-1.322
1/1/2002,1.381
2/1/2002,1.304
3/1/2002,0.902
4/1/2002,0.748
5/1/2002,0.401
6/1/2002,0.573
7/1/2002,0.328
8/1/2002,-0.229
9/1/2002,-0.043
10/1/2002,-1.489
11/1/2002,-1.425
12/1/2002,-1.592
1/1/2003,-0.472
2/1/2003,0.128
3/1/2003,0.933
4/1/2003,-0.178
5/1/2003,1.017
6/1/2003,-0.102
7/1/2003,0.075
8/1/2003,-0.28
9/1/2003,0.467
10/1/2003,-0.67
11/1/2003,0.642
12/1/2003,0.265
1/1/2004,-1.686
2/1/2004,-1.528
3/1/2004,0.318
4/1/2004,-0.409
5/1/2004,-0.094
6/1/2004,-0.236
7/1/2004,-0.201
8/1/2004,-0.72
9/1/2004,0.855
10/1/2004,-0.515
11/1/2004,0.678
12/1/2004,0.265
1/1/2005,0.356
2/1/2005,-1.271
3/1/2005,-1.348
4/1/2005,-0.046
5/1/2005,-0.763
6/1/2005,-0.383
7/1/2005,-0.03
8/1/2005,0.026
9/1/2005,0.802
10/1/2005,0.03
11/1/2005,0.228
12/1/2005,-2.104
1/1/2006,-0.17
2/1/2006,-0.156
3/1/2006,-1.604
4/1/2006,0.138
5/1/2006,0.156
6/1/2006,1.071
7/1/2006,0.103
8/1/2006,-0.265
9/1/2006,0.606
10/1/2006,-1.029
11/1/2006,0.521
12/1/2006,2.282
1/1/2007,2.034
2/1/2007,-1.307
3/1/2007,1.182
4/1/2007,0.544
5/1/2007,0.894
6/1/2007,-0.555
7/1/2007,-0.397
8/1/2007,-0.034
9/1/2007,0.179
10/1/2007,0.383
11/1/2007,-0.519
12/1/2007,0.821
1/1/2008,0.819
2/1/2008,0.938
3/1/2008,0.586
4/1/2008,-0.455
5/1/2008,-1.205
6/1/2008,-0.09
7/1/2008,-0.48
8/1/2008,-0.08
9/1/2008,-0.327
10/1/2008,1.676
11/1/2008,0.092
12/1/2008,0.648
1/1/2009,0.8
2/1/2009,-0.672
3/1/2009,0.121
4/1/2009,0.973
5/1/2009,1.194
6/1/2009,-1.351
7/1/2009,-1.356
8/1/2009,-0.054
9/1/2009,0.875
10/1/2009,-1.54
11/1/2009,0.459
12/1/2009,-3.413
1/1/2010,-2.587
2/1/2010,-4.266
3/1/2010,-0.432
4/1/2010,-0.275
5/1/2010,-0.919
6/1/2010,-0.013
7/1/2010,0.435
8/1/2010,-0.117
9/1/2010,-0.865
10/1/2010,-0.467
11/1/2010,-0.376
12/1/2010,-2.631
1/1/2011,-1.683
2/1/2011,1.575
3/1/2011,1.424
4/1/2011,2.275
5/1/2011,-0.035
6/1/2011,-0.858
7/1/2011,-0.472
8/1/2011,-1.063
9/1/2011,0.665
10/1/2011,0.8
11/1/2011,1.459
12/1/2011,2.221
1/1/2012,-0.22
2/1/2012,-0.036
3/1/2012,1.037
4/1/2012,-0.035
5/1/2012,0.168
6/1/2012,-0.672
7/1/2012,0.168
8/1/2012,0.014
9/1/2012,0.772
10/1/2012,-1.514
11/1/2012,-0.111
12/1/2012,-1.749
1/1/2013,-0.61
2/1/2013,-1.007
3/1/2013,-3.185
4/1/2013,0.322
5/1/2013,0.494
6/1/2013,0.549
7/1/2013,-0.011
8/1/2013,0.154
9/1/2013,-0.461
10/1/2013,0.263
11/1/2013,2.029
12/1/2013,1.475
1/1/2014,-0.969
2/1/2014,0.044
3/1/2014,1.206
4/1/2014,0.972
5/1/2014,0.464
6/1/2014,-0.507
7/1/2014,-0.489
8/1/2014,-0.372
9/1/2014,0.102
10/1/2014,-1.134
11/1/2014,-0.53
12/1/2014,0.413
1/1/2015,1.092
2/1/2015,1.043
3/1/2015,1.837
4/1/2015,1.216
5/1/2015,0.763
6/1/2015,0.427
7/1/2015,-1.108
8/1/2015,-0.689
9/1/2015,-0.165
10/1/2015,-0.25
11/1/2015,1.945
12/1/2015,1.444
1/1/2016,-1.449
2/1/2016,-0.024
3/1/2016,0.28
4/1/2016,-1.051
5/1/2016,-0.036
6/1/2016,0.312
7/1/2016,0.848
8/1/2016,0.472
9/1/2016,0.781
10/1/2016,-0.192
11/1/2016,-0.611
12/1/2016,0.179
1/1/2017,0.942
2/1/2017,0.34
3/1/2017,1.365
4/1/2017,-0.089
5/1/2017,-0.73
6/1/2017,0.402
7/1/2017,0.634
8/1/2017,0.15
9/1/2017,-0.492
10/1/2017,0.69
11/1/2017,-0.078
12/1/2017,-0.059
1/1/2018,-0.281
2/1/2018,0.113
3/1/2018,-0.941
4/1/2018,0.544
5/1/2018,0.118
6/1/2018,0.38
7/1/2018,0.612
8/1/2018,0.836
9/1/2018,0.585
10/1/2018,0.413
11/1/2018,-0.112
12/1/2018,0.11
1/1/2019,-0.713
2/1/2019,1.149
3/1/2019,2.116
4/1/2019,-0.255
5/1/2019,-1.231
6/1/2019,-0.601
7/1/2019,-0.89
8/1/2019,-0.722
9/1/2019,0.306
10/1/2019,-0.082
11/1/2019,-1.193
12/1/2019,0.412
1/1/2020,2.419
2/1/2020,3.417
3/1/2020,2.641
4/1/2020,0.928
5/1/2020,-0.027
6/1/2020,-0.122
7/1/2020,-0.412
8/1/2020,-0.381
9/1/2020,0.631
10/1/2020,-0.071
11/1/2020,2.086
12/1/2020,-1.736
1/1/2021,-2.484
2/1/2021,-1.191
3/1/2021,2.109
4/1/2021,-0.204
5/1/2021,-0.161
6/1/2021,0.845
7/1/2021,0.63
8/1/2021,-0.209
9/1/2021,-0.252
10/1/2021,-0.146
11/1/2021,0.093
12/1/2021,0.198
1/1/2022,0.848
2/1/2022,1.544
3/1/2022,0.305
4/1/2022,-0.603
5/1/2022,1.224
6/1/2022,-0.074
7/1/2022,0.025
8/1/2022,-0.17
9/1/2022,-0.655
10/1/2022,1.346
11/1/2022,0.339
12/1/2022,-2.719
1/1/2023,-0.674
2/1/2023,1.6
3/1/2023,0.28
4/1/2023,-0.973
5/1/2023,1.134
6/1/2023,-0.286
7/1/2023,-0.154
8/1/2023,-0.602
9/1/2023,0.318
10/1/2023,-0.414
11/1/2023,-0.036
12/1/2023,-0.221
1/1/2024,-0.21
2/1/2024,0.635
3/1/2024,-0.61
4/1/2024,0.465
5/1/2024,-0.048
6/1/2024,0.136
7/1/2024,0.587
8/1/2024,1.284
9/1/2024,-0.624
10/1/2024,0.525
11/1/2024,-0.037
12/1/2024,-0.335
